situation_id,record_id,start_time,end_time,validity_status,cause_type,source,road_name,lanes_closed,closure_lat,closure_lon,poslist,ingestion_time
signs/M25-S5331B,7-1775915042-13686453-c46c-42a7-bb5c-69ce2005837d-close,2026-04-11T13:33:42.42Z,2026-04-11T13:48:42.42Z,suspended,roadOrCarriagewayOrLaneManagement,Signs and Signals,M25,0,51.695656117647054,-0.2403496470588235,['51.693251 -0.238447 51.693531 -0.238758 51.693614 -0.238856 51.69407 -0.239316 51.694554 -0.239775 51.694671 -0.239871 51.694754 -0.239941 51.695081 -0.240174 51.695517 -0.240461 51.695935 -0.240705 51.696216 -0.240868 51.696641 -0.24106 51.697221 -0.241321 51.697429 -0.241414 51.697601 -0.241509 51.697991 -0.241711 51.698077 -0.241757'],2026-04-12 20:47:37.128536
signs/M25-S5009M,7-1776019290-0e00c2df-fa9f-43b8-bc85-06a7a27673cc-close,2026-04-12T18:38:12.12Z,2026-04-12T18:53:12.12Z,suspended,roadOrCarriagewayOrLaneManagement,Signs and Signals,M25,0,51.54460266666667,-0.5079834545454546,['51.547302 -0.515725 51.547233 -0.515482 51.547224 -0.515453 51.547101 -0.514981 51.547016 -0.514652 51.546597 -0.512806 51.54651 -0.512405 51.546272 -0.511302 51.546139 -0.510744 51.546007 -0.510258 51.545922 -0.509943 51.54581 -0.509586 51.545576 -0.508873 51.545409 -0.508446 51.545094 -0.507706 51.544954 -0.507379 51.544613 -0.506712 51.544411 -0.506358 51.544043 -0.505722 51.543924 -0.505552 51.543906 -0.505524 51.543904 -0.505522 51.543585 -0.505073 51.543531 -0.505003 51.543293 -0.504694 51.543119 -0.504468 51.542745 -0.504048 51.54249 -0.503782 51.542244 -0.503545 51.542008 -0.503337 51.541708 -0.503087 51.541281 -0.502755 51.540917 -0.502531'],2026-04-12 20:47:37.128582
signs/M1-S2386A,7-1775999621-a401cd7a-aa67-4508-879b-31ebbc3c47b7-close,2026-04-12T13:08:47.47Z,2026-04-12T13:23:47.47Z,suspended,roadOrCarriagewayOrLaneManagement,Signs and Signals,M1,0,51.764749571428574,-0.41607614285714284,['51.761032 -0.417004 51.761389 -0.416968 51.764705 -0.416125 51.764796 -0.416096 51.766922 -0.415499 51.767182 -0.415426 51.767221 -0.415415'],2026-04-12 20:47:37.128605
signs/M3-S1343L,7-1776020790-f2783c0d-20ce-4f11-8d77-fa59a0d965cb-close,2026-04-12T19:08:47.47Z,2026-04-12T19:23:47.47Z,suspended,roadOrCarriagewayOrLaneManagement,Signs and Signals,M25,0,51.4012100625,-0.53711946875,['51.401062 -0.541082 51.401233 -0.540674 51.401424 -0.540286 51.401709 -0.539776 51.401966 -0.539331 51.402088 -0.539063 51.402161 -0.53883 51.40228 -0.538392 51.402316 -0.53813 51.402339 -0.537991 51.40235 -0.537717 51.40234 -0.537436 51.402308 -0.537167 51.402235 -0.536847 51.402145 -0.536556 51.402012 -0.536256 51.401906 -0.536087 51.401745 -0.535896 51.401534 -0.535708 51.401403 -0.535614 51.401138 -0.535516 51.400983 -0.535492 51.400801 -0.535492 51.400695 -0.535499 51.400439 -0.535576 51.400047 -0.535732 51.399689 -0.535876 51.399567 -0.535926 51.399435 -0.535941 51.399201 -0.535977 51.399178 -0.535984 51.398993 -0.535973'],2026-04-12 20:47:37.128636
signs/M61-S5238J,7-1775985613-cf86b3d3-c2b2-4d41-b9aa-e79c3e062325-close,2026-04-12T09:05:21.21Z,2026-04-12T09:20:21.21Z,suspended,roadOrCarriagewayOrLaneManagement,Signs and Signals,M61,0,53.543473291666665,-2.3867129166666667,['53.540981 -2.388591 53.540991 -2.388576 53.541012 -2.388537 53.541111 -2.388387 53.541409 -2.387997 53.541643 -2.387728 53.541743 -2.387608 53.542112 -2.387279 53.542392 -2.387056 53.542932 -2.386698 53.543067 -2.386624 53.543433 -2.386418 53.543671 -2.386283 53.543788 -2.386223 53.54386 -2.386194 53.544409 -2.385957 53.544922 -2.385781 53.545155 -2.385723 53.545416 -2.385634 53.545515 -2.385605 53.545722 -2.385577 53.545767 -2.385562 53.545929 -2.385549 53.546379 -2.385523'],2026-04-12 20:47:37.128663
signs/M25-S5225B,7-1776016103-a061d559-388d-40b7-849b-b471a6d8b710-close,2026-04-12T17:43:58.58Z,2026-04-12T17:58:58.58Z,suspended,roadOrCarriagewayOrLaneManagement,Signs and Signals,M25,0,51.714771705882356,-0.39386564705882354,['51.715529 -0.389883 51.715527 -0.389893 51.715502 -0.390011 51.715493 -0.390057 51.715447 -0.390273 51.715447 -0.390287 51.715332 -0.390734 51.715055 -0.392003 51.714478 -0.394646 51.714428 -0.394978 51.714272 -0.396069 51.714232 -0.396433 51.714222 -0.396531 51.714112 -0.397551 51.71405 -0.398263 51.713998 -0.399032 51.713995 -0.399072'],2026-04-12 20:47:37.128687
signs/M25-S5225M,7-1775967255-583d222a-e161-42a5-bb81-538805eaf44c-close,2026-04-12T04:00:06.06Z,2026-04-12T04:15:06.06Z,suspended,roadOrCarriagewayOrLaneManagement,Signs and Signals,M25,0,51.714771705882356,-0.39386564705882354,['51.715529 -0.389883 51.715527 -0.389893 51.715502 -0.390011 51.715493 -0.390057 51.715447 -0.390273 51.715447 -0.390287 51.715332 -0.390734 51.715055 -0.392003 51.714478 -0.394646 51.714428 -0.394978 51.714272 -0.396069 51.714232 -0.396433 51.714222 -0.396531 51.714112 -0.397551 51.71405 -0.398263 51.713998 -0.399032 51.713995 -0.399072'],2026-04-12 20:47:37.128707
signs/M40-S8402M,7-1775874984-ecb978c5-e766-449e-a937-91d04292161e-close,2026-04-11T02:18:34.34Z,2026-04-11T02:33:34.34Z,suspended,roadOrCarriagewayOrLaneManagement,Signs and Signals,M40,0,51.592669105263155,-0.6210607894736843,['51.594548 -0.626181 51.59453 -0.62616 51.594475 -0.626075 51.594401 -0.625918 51.593944 -0.624459 51.593832 -0.624145 51.593085 -0.622536 51.59303 -0.622408 51.592872 -0.62198 51.592779 -0.621737 51.592631 -0.621424 51.592622 -0.621381 51.591771 -0.618649 51.591715 -0.618478 51.59121 -0.616775 51.591188 -0.616718 51.591188 -0.616717 51.590863 -0.615617 51.590029 -0.612797'],2026-04-12 20:47:37.128730
signs/M25-S5231B,7-1776016103-c1b78159-b23a-4dd2-8322-0320311e0710-close,2026-04-12T17:43:57.57Z,2026-04-12T17:58:57.57Z,suspended,roadOrCarriagewayOrLaneManagement,Signs and Signals,M25,0,51.71616829166667,-0.38477695833333336,['51.716364 -0.380242 51.716364 -0.380266 51.71637 -0.380826 51.716379 -0.381438 51.716375 -0.381778 51.716369 -0.382361 51.716346 -0.383002 51.716313 -0.383731 51.716308 -0.383854 51.7163 -0.383953 51.716259 -0.38497 51.716258 -0.384996 51.716246 -0.385061 51.716212 -0.385337 51.716208 -0.385388 51.716188 -0.385611 51.716151 -0.385971 51.716125 -0.386232 51.716046 -0.386873 51.715961 -0.387425 51.715952 -0.387482 51.715793 -0.388533 51.71562 -0.389449 51.715532 -0.389868'],2026-04-12 20:47:37.128753
signs/M25-S5743A,7-1776019290-77fa1b6e-ad52-40e4-8af1-fb5a06a1c9d9-close,2026-04-12T18:25:22.22Z,2026-04-12T18:40:22.22Z,suspended,roadOrCarriagewayOrLaneManagement,Signs and Signals,M25,0,51.58974933333333,0.2706959333333333,['51.592035 0.269804 51.591365 0.269991 51.591066 0.270077 51.590668 0.270202 51.590315 0.270329 51.590232 0.270371 51.590206 0.270381 51.590052 0.270431 51.589977 0.270467 51.589608 0.27064 51.589162 0.270878 51.588698 0.271143 51.58817 0.271492 51.587677 0.271857 51.587009 0.272376'],2026-04-12 20:47:37.128774
signs/M1-S2393A,7-1775999621-955528a7-fbe3-4542-87a6-23e2b24e12f3-close,2026-04-12T13:08:47.47Z,2026-04-12T13:23:47.47Z,suspended,roadOrCarriagewayOrLaneManagement,Signs and Signals,M1,0,51.77047666666667,-0.41447816666666665,['51.767227 -0.415413 51.768983 -0.414899 51.769027 -0.414883 51.769323 -0.4148 51.77407 -0.41346 51.77423 -0.413414'],2026-04-12 20:47:37.128791
signs/A3-S0116J,7-1775879174-3c7a123a-e4bf-4402-98ef-668aa98bb2fa-close,2026-04-11T03:35:59.59Z,2026-04-11T03:50:59.59Z,suspended,roadOrCarriagewayOrLaneManagement,Signs and Signals,A3,0,51.328967999999996,-0.4418168571428572,['51.329683 -0.440445 51.329505 -0.440807 51.329134 -0.441523 51.329111 -0.441567 51.328821 -0.442108 51.328453 -0.442824 51.328069 -0.443444'],2026-04-12 20:47:37.128807
signs/M5-S7081A,7-1775938475-5418e5dc-3515-4b35-a7a4-2e7721c0e8d6-close,2026-04-11T20:05:11.11Z,2026-04-11T20:20:11.11Z,suspended,roadOrCarriagewayOrLaneManagement,Signs and Signals,M5,0,52.4973413125,-2.014441375,['52.499436 -2.011871 52.499434 -2.011873 52.499401 -2.011915 52.498903 -2.012536 52.498499 -2.013081 52.497429 -2.01445 52.497159 -2.014789 52.497051 -2.014907 52.496925 -2.015069 52.496835 -2.01516 52.496808 -2.015187 52.496422 -2.015599 52.49599 -2.015997 52.495885 -2.016079 52.495783 -2.016159 52.495501 -2.01639'],2026-04-12 20:47:37.128827
signs/A1M-S9592B,7-1775873745-e716d0ca-9ee4-4f61-8f4c-e36525a3097b-close,2026-04-11T01:59:52.52Z,2026-04-11T02:14:52.52Z,suspended,roadOrCarriagewayOrLaneManagement,Signs and Signals,A1(M),0,53.85398468,-1.34520104,['53.859894 -1.346256 53.858862 -1.346393 53.85823 -1.346443 53.85791 -1.346469 53.857146 -1.346466 53.856381 -1.346386 53.855463 -1.346142 53.85522 -1.346085 53.854572 -1.345867 53.854446 -1.345808 53.854157 -1.345661 53.853995 -1.345587 53.853824 -1.345499 53.853562 -1.345351 53.85331 -1.345203 53.852796 -1.344876 53.852381 -1.344639 53.851921 -1.344358 53.85175 -1.344254 53.851515 -1.344121 53.851362 -1.344032 53.850975 -1.343856 53.850335 -1.343562 53.849975 -1.343415 53.849635 -1.343297'],2026-04-12 20:47:37.128853
signs/M42-S6409A,7-1775880618-1141d3f2-dde8-47fd-ad1f-8ef46cd4ea54-close,2026-04-11T03:58:37.37Z,2026-04-11T04:13:37.37Z,suspended,roadOrCarriagewayOrLaneManagement,Signs and Signals,M42,0,52.43435754545454,-1.7156814545454546,['52.432255 -1.71645 52.432727 -1.716266 52.432728 -1.716266 52.432848 -1.716221 52.433386 -1.716025 52.434464 -1.715632 52.435003 -1.715439 52.435632 -1.715213 52.435991 -1.715108 52.436439 -1.714942 52.43646 -1.714934'],2026-04-12 20:47:37.128873
signs/M42-S6402A,7-1775880618-11d21dd9-b187-4f2f-920d-a1b95f25ea5d-close,2026-04-11T03:58:37.37Z,2026-04-11T04:13:37.37Z,suspended,roadOrCarriagewayOrLaneManagement,Signs and Signals,M42,0,52.42759966666667,-1.7184323333333333,['52.426316 -1.719046 52.42632 -1.719044 52.426651 -1.718874 52.428707 -1.717905 52.428716 -1.717901 52.428888 -1.717824'],2026-04-12 20:47:37.128888
signs/M1-M3828B,7-1775910757-e7f39b08-b035-4e78-b999-9609828d4b19-close,2026-04-11T12:29:23.23Z,2026-04-11T12:44:23.23Z,suspended,roadOrCarriagewayOrLaneManagement,Signs and Signals,M1,0,52.8189317368421,-1.3042944736842106,['52.822545 -1.303413 52.82203 -1.303593 52.821588 -1.303724 52.821047 -1.303853 52.820783 -1.303895 52.82044 -1.30395 52.819882 -1.303973 52.819235 -1.303984 52.818947 -1.303988 52.81875 -1.303977 52.818363 -1.304027 52.818317 -1.304043 52.817619 -1.304277 52.817305 -1.304489 52.817028 -1.304746 52.816769 -1.305032 52.816711 -1.305107 52.816398 -1.30545 52.815946 -1.306074'],2026-04-12 20:47:37.128908
signs/M25-S5231M,7-1775967255-9f56f93a-cc02-4948-b430-866136060957-close,2026-04-12T04:00:06.06Z,2026-04-12T04:15:06.06Z,suspended,roadOrCarriagewayOrLaneManagement,Signs and Signals,M25,0,51.71616829166667,-0.38477695833333336,['51.716364 -0.380242 51.716364 -0.380266 51.71637 -0.380826 51.716379 -0.381438 51.716375 -0.381778 51.716369 -0.382361 51.716346 -0.383002 51.716313 -0.383731 51.716308 -0.383854 51.7163 -0.383953 51.716259 -0.38497 51.716258 -0.384996 51.716246 -0.385061 51.716212 -0.385337 51.716208 -0.385388 51.716188 -0.385611 51.716151 -0.385971 51.716125 -0.386232 51.716046 -0.386873 51.715961 -0.387425 51.715952 -0.387482 51.715793 -0.388533 51.71562 -0.389449 51.715532 -0.389868'],2026-04-12 20:47:37.128932
signs/M4-M2368A,7-1775978284-c87836c2-7142-415c-96f2-ef7020114607-close,2026-04-12T07:18:15.15Z,2026-04-12T07:33:15.15Z,suspended,roadOrCarriagewayOrLaneManagement,Signs and Signals,M4,0,51.50399992857143,-0.6209305,['51.502268 -0.612754 51.502277 -0.612827 51.502336 -0.613186 51.502394 -0.613544 51.50248 -0.613988 51.502642 -0.614733 51.502699 -0.614976 51.502845 -0.615636 51.502897 -0.615876 51.503161 -0.617087 51.503198 -0.617257 51.503269 -0.617595 51.503336 -0.617939 51.503412 -0.618268 51.503954 -0.620749 51.504632 -0.62385 51.504708 -0.624195 51.504774 -0.624501 51.50496 -0.62536 51.504999 -0.62554 51.505094 -0.625969 51.505218 -0.626585 51.505448 -0.627617 51.505497 -0.627836 51.505564 -0.628139 51.505588 -0.628245 51.505968 -0.629992 51.50638 -0.63181'],2026-04-12 20:47:37.128958
